Question,Answer,Category,Published question,Featured question
What is this website about?,"This website is a blog and resource for first-generation students. It explains college applications, financial aid, student portals, and important steps before and after college acceptance.",General Website,TRUE,TRUE
Who is this website for?,This website is for first-generation students who want help understanding the college process.,General Website,TRUE,FALSE
What does first-generation student mean?,A first-generation student is usually a student whose parent or guardian did not complete a four-year college degree.,General Website,TRUE,FALSE
How can this website help me apply to college?,"This website explains where to apply, what information to have ready, important deadlines, and what to do after submitting an application.",General Website,TRUE,FALSE
Where should I start if I do not know anything about college?,"Start by learning about the type of college you want to attend. You can look at community colleges, CSU campuses, UC campuses, and financial aid information.",General Website,TRUE,FALSE
Can this website help me after I get accepted to college?,"Yes. This website explains steps like checking your email, setting up your student portal, applying for financial aid, registering for classes, and sending final documents.",General Website,TRUE,FALSE
Does this website replace talking to a counselor?,"No. This website gives general information. Students should still meet with a school counselor, college counselor, admissions office, or financial aid office for personal help.",General Website,TRUE,FALSE
What should I do if I have a personal question about my school account?,"Contact your counselor, admissions office, financial aid office, or campus support office. The bot can give general information, but it cannot access personal student accounts.",General Website,TRUE,FALSE
What is community college?,"Community college is a college option where students can earn a certificate, complete an associate degree, save money, or prepare to transfer to a four-year university.",Community College,TRUE,FALSE
Why should I apply to community college?,"Community college can be a good option if you want to save money, explore majors, earn a certificate, complete an associate degree, or transfer later.",Community College,TRUE,FALSE
Can community college help me transfer to a university?,"Yes. Many students start at community college and transfer to a UC, CSU, or another four-year university.",Community College,TRUE,FALSE
Where do I apply for community college in California?,Most California community colleges use CCCApply.,Community College,TRUE,FALSE
What is CCCApply?,CCCApply is the online application system used by most California community colleges.,Community College,TRUE,FALSE
Is there a deadline to apply to community college?,"Many California community colleges accept applications year-round. Deadlines can still vary by college, semester, and program. Always check the college website and student portal.",Community College,TRUE,FALSE
Why should I apply to community college early?,"Applying early gives you more time to set up your portal, complete orientation, meet with a counselor, apply for financial aid, and register for classes.",Community College,TRUE,FALSE
What information do I need before applying to community college?,"You may need your personal information, email, home address, high school information, intended major, residency information, and parent or guardian information if needed.",Community College,TRUE,FALSE
What happens after I submit my community college application?,"Check your email for your student ID and portal instructions. Then set up your portal, complete orientation, apply for financial aid, meet with a counselor, and register for classes.",Community College,TRUE,FALSE
Why do I need to check my student portal?,"Colleges use the student portal to send important steps, forms, deadlines, registration information, and updates.",Community College,TRUE,FALSE
Do I need to meet with a counselor after applying?,"Yes. Meeting with a counselor can help you choose classes, create an education plan, and understand transfer requirements.",Community College,TRUE,FALSE
What is an education plan?,An education plan is a class plan made with a counselor. It helps you know which classes to take for your goal.,Community College,TRUE,FALSE
What should I do if I want to transfer from community college?,"Meet with a community college counselor early. Ask about transfer requirements, major preparation, and transfer programs.",Community College,TRUE,FALSE
What is TAG?,TAG stands for Transfer Admission Guarantee. Some UC campuses offer TAG to eligible California community college students.,Community College,TRUE,FALSE
What is the CSU application?,The CSU application is used to apply to California State University campuses.,CSU Application,TRUE,FALSE
Where do I apply to CSU campuses?,Students apply to CSU campuses through Cal State Apply.,CSU Application,TRUE,FALSE
What is Cal State Apply?,Cal State Apply is the online application system for California State University campuses.,CSU Application,TRUE,FALSE
When does the CSU application open?,"For Fall 2027, students can begin working on the application on August 1, 2026. Submission opens on October 1, 2026.",CSU Application,TRUE,FALSE
What is the CSU priority deadline?,"For Fall 2027, the priority application deadline is November 30, 2026. Deadlines can change, so students should check the official CSU website and campus websites.",CSU Application,TRUE,FALSE
What information do I need before applying to a CSU?,"You may need a personal email, unofficial transcript, senior year classes, citizenship or residency information, income information, activities, work experience, and payment or fee waiver information.",CSU Application,TRUE,FALSE
Do I need my high school transcript for the CSU application?,Yes. Use your unofficial high school transcript to enter your grades and A-G courses correctly.,CSU Application,TRUE,FALSE
Should I use my school email or personal email?,Use a personal email you check often. You may lose access to your school email after graduation.,CSU Application,TRUE,FALSE
What are A-G courses?,A-G courses are high school classes that meet CSU and UC admission requirements.,CSU Application,TRUE,FALSE
What should I do after submitting my CSU application?,"Check your email, create your campus portals, check for extra steps, submit requested documents, apply for financial aid, and watch for admission decisions.",CSU Application,TRUE,FALSE
Why do I need to create a campus portal?,"A campus portal is where each CSU campus may post documents, deadlines, admission updates, and next steps.",CSU Application,TRUE,FALSE
How do I know if a CSU campus needs extra documents?,Check your email and campus portal often. Each campus may have different requirements.,CSU Application,TRUE,FALSE
When should I check for admission decisions?,Check your email and campus portals often after applying. Each campus may release decisions at different times.,CSU Application,TRUE,FALSE
What is the UC application?,The UC application is used to apply to University of California campuses.,UC Application,TRUE,FALSE
Which campuses use the UC application?,"UC campuses include UCLA, UC Berkeley, UC Irvine, UC Riverside, UC San Diego, UC Santa Barbara, UC Davis, UC Santa Cruz, and UC Merced.",UC Application,TRUE,FALSE
When does the UC application open?,"For fall admission, the UC application usually opens on August 1.",UC Application,TRUE,FALSE
What is the UC filing period?,The UC filing period is usually October 1 through December 1 for fall admission.,UC Application,TRUE,FALSE
Why should I start the UC application early?,"Starting early gives you time to choose campuses, answer the Personal Insight Questions, check your grades, and ask for help.",UC Application,TRUE,FALSE
What information do I need before applying to a UC?,"You may need a personal email, unofficial transcript, senior year classes, activities, awards, jobs, volunteer work, family information, residency information, payment or fee waiver information, and Personal Insight Question drafts.",UC Application,TRUE,FALSE
How many Personal Insight Questions do I answer?,UC applicants answer 4 out of 8 Personal Insight Questions.,UC Application,TRUE,FALSE
Do I need to answer all 8 UC Personal Insight Questions?,No. You only answer 4 out of the 8 questions.,UC Application,TRUE,FALSE
Why should I use my transcript when entering grades?,Use your transcript so your academic history matches your official school records.,UC Application,TRUE,FALSE
What happens after I submit my UC application?,"Save your UC Application ID number, check your email, create campus portals, watch for admission decisions, apply for financial aid, and complete next steps if admitted.",UC Application,TRUE,FALSE
What is a UC Application ID number?,A UC Application ID number is the number connected to your submitted UC application. Save it after you apply.,UC Application,TRUE,FALSE
What is a campus portal?,"A campus portal is an online account where a college posts your admission updates, documents, deadlines, and next steps.",UC Application,TRUE,FALSE
What is the Statement of Intent to Register?,The Statement of Intent to Register is how you tell a UC campus that you plan to attend after being admitted.,UC Application,TRUE,FALSE
When do I send official transcripts and AP or IB scores?,Send official transcripts and AP or IB scores after you choose the campus you will attend and the school asks for them.,UC Application,TRUE,FALSE
What is financial aid?,Financial aid is money that helps students pay for college.,Financial Aid,TRUE,TRUE
Where does financial aid come from?,"Financial aid can come from the federal government, the state, your college, or outside scholarships.",Financial Aid,TRUE,FALSE
What is FAFSA?,FAFSA stands for Free Application for Federal Student Aid. Students use it to apply for federal and state financial aid.,Financial Aid,TRUE,FALSE
What is CADAA?,CADAA stands for California Dream Act Application. Some students complete CADAA instead of FAFSA.,Financial Aid,TRUE,FALSE
Who should complete FAFSA?,Most students complete FAFSA to apply for financial aid.,Financial Aid,TRUE,FALSE
Who might complete the California Dream Act Application?,"The California Dream Act Application may be for undocumented students, DACA recipients, U visa holders, or students with Temporary Protected Status.",Financial Aid,TRUE,FALSE
When does FAFSA open?,"For students planning to start college in Fall 2027, the 2027-2028 FAFSA is expected to open by October 1, 2026. Students should always check the official FAFSA website for updates.",Financial Aid,TRUE,FALSE
Why should I check FAFSA and college deadlines?,"Deadlines can change. Colleges may also have their own financial aid deadlines, so it is important to check official websites and student portals.",Financial Aid,TRUE,FALSE
What are grants?,Grants are money for college that students usually do not have to pay back.,Financial Aid,TRUE,FALSE
What are scholarships?,"Scholarships are money for college. They may be based on need, grades, background, major, activities, or other qualifications.",Financial Aid,TRUE,FALSE
What is work-study?,Work-study is a part-time job that helps students earn money for school.,Financial Aid,TRUE,FALSE
What are loans?,Loans are money students borrow and must pay back later.,Financial Aid,TRUE,FALSE
What is the difference between subsidized and unsubsidized loans?,"A subsidized loan is based on financial need. The government usually pays the interest while you are in school at least half-time. An unsubsidized loan is not based on financial need, and interest starts adding up while you are in school.",Financial Aid,TRUE,FALSE
Do I have to accept every loan offered to me?,"No. You do not have to accept every loan. Review your grants, scholarships, total cost, and remaining balance before accepting loans.",Financial Aid,TRUE,FALSE
What is a financial aid offer?,A financial aid offer explains what aid a college can give you after you apply for financial aid and are accepted.,Financial Aid,TRUE,FALSE
What might be included in my financial aid offer?,"A financial aid offer may include grants, scholarships, work-study, subsidized loans, unsubsidized loans, estimated cost of attendance, and remaining balance.",Financial Aid,TRUE,FALSE
What does cost of attendance mean?,"Cost of attendance is the estimated full cost to attend a college. It may include tuition, fees, books, housing, food, transportation, and personal expenses.",Financial Aid,TRUE,FALSE
What does remaining balance mean?,Remaining balance is the amount you may still need to pay after your financial aid is applied.,Financial Aid,TRUE,FALSE
What does it mean if I see a negative number on my financial aid offer?,"A negative number may mean your financial aid is more than your current charges. This could lead to a refund, but you should always check with the financial aid office or student accounts office.",Financial Aid,TRUE,FALSE
Why should I check my email often?,"Colleges send important information by email. This can include forms, deadlines, portal instructions, admission decisions, and financial aid updates.",First-Gen Student Tips,TRUE,FALSE
Why should I use a personal email for college applications?,You may lose access to your high school email after graduation. A personal email helps you keep access to college messages.,First-Gen Student Tips,TRUE,FALSE
Why should I not stop after submitting an application?,"Submitting the application is only the first step. You may still need to set up your portal, submit documents, apply for financial aid, and complete other steps.",First-Gen Student Tips,TRUE,FALSE
Why is the student portal important?,"The student portal is where colleges post important updates, missing documents, financial aid information, registration steps, and deadlines.",First-Gen Student Tips,TRUE,FALSE
Why should I meet with a counselor early?,"A counselor can help you understand requirements, choose classes, make a plan, and avoid missing important steps.",First-Gen Student Tips,TRUE,FALSE
What should I ask a counselor if I want to transfer?,"Ask about transfer requirements, major preparation, education plans, and transfer programs like TAG.",First-Gen Student Tips,TRUE,FALSE
What should I do if I feel confused about the college process?,"Start with one step at a time. Check your email and portal, use this website for general help, and talk to a counselor for personal guidance.",First-Gen Student Tips,TRUE,FALSE
Where can I go if the bot does not know the answer?,"Contact your counselor, admissions office, financial aid office, or campus support office. The bot should not guess if it does not know the answer.",First-Gen Student Tips,TRUE,FALSE
